Bioma,Intempérie,Posição,População Quilombola,Macrorregião,SE+ECP,Código,Status,UF,Nome,Município,Município código,População Total,Latitude,Longitude,Macrorregião código,Região,Região código,SE,ECP,Agua,Estiagem,Incendio,Frio,Erosao,Outros
Amazônia,Erosão,1,5638,MACRORREGIONAL I,3,15029,Titulado,PA,"Alto Itacuruçá, Baixo Itacuruçá, Bom Remédio - PA",Abaetetuba,1500107,5718,-1.777768306,-48.90629715,1512,TOCANTINS,15011,2,1,0,0,0,0,1,2
Amazônia,Agua/Estiagem/Incêndio,1,1700,MACRORREGIONAL I,3,15403,Titulado,PA,"Porto Grande, Mangabeira, São Benedito Viseu - PA",Cametá,1502103,1703,-2.537805403,-49.61612574,1512,TOCANTINS,15011,3,0,1,1,1,0,0,0
Amazônia,Agua,1,947,MACRORREGIONAL II,1,15451,RTID (1),PA,São Miguel Arcanjo de Nova Ludiceia - PA,Irituia,1503507,1012,-1.644038125,-47.36313646,1511,METROPOLITANA III,15008,1,0,1,0,0,0,0,0
Amazônia,Incêndio,1,786,MACRORREGIONAL I,1,15020,Titulado,PA,Centro Ouro – PA,Moju,1504703,805,-1.877498417,-48.64634388,1512,TOCANTINS,15011,1,0,0,0,1,0,0,0
Amazônia,Agua,1,536,MACRORREGIAO NORTE,7,21463,Titulado,MA,Santana dos Pretos - MA,Pinheiro,2108603,558,-2.706902878,-45.24225502,2110,PINHEIRO,21011,2,5,2,0,0,0,0,5
Amazônia,Agua,1,494,MACRORREGIONAL III,7,15213,Portaria,PA,Saracura - PA,Santarém,1506807,674,-2.371709813,-54.60346143,1510,BAIXO AMAZONAS,15002,6,1,4,2,0,0,0,1
Amazônia,Agua/Estiagem,1,450,MACRORREGIONAL II,2,15239,Titulado,PA,São Judas Tadeu - PA,Bujaru,1501907,451,-1.726539778,-48.02032758,1511,METROPOLITANA II,15007,2,0,1,1,0,0,0,0
Amazônia,Agua,1,336,MACRO UNICA - AP,15,16512,Estudo técnico,AP,Curralinho - AP,Macapá,1600303,623,0.122508597,-51.11237669,1601,AREA CENTRAL,16001,10,5,4,2,0,0,3,6
Amazônia,Agua,1,316,MACRORREGIONAL I,2,15053,Titulado,PA,Abacatal-Aurá - PA,Ananindeua,1500800,368,-1.421954052,-48.3502345,1512,METROPOLITANA I,15006,1,1,1,0,0,0,0,1
Amazônia,Estiagem,1,88,CENTRAL,5,13153,Portaria,AM,Tambor - AM,Novo Airão,1303205,88,-2.223183577,-62.43517688,1304,RIO NEGRO E SOLIMOES,13002,4,1,1,2,1,0,0,1
Amazônia,Agua,2,928,MACRORREGIONAL II,5,15039,Titulado,PA,Arquinec - PA,Concórdia do Pará,1502756,935,-1.782233431,-47.96289349,1511,METROPOLITANA II,15007,5,0,3,1,1,0,0,0
Amazônia,Agua/Estiagem/Incêndio,2,844,MACRORREGIONAL I,3,15307,Titulado,PA,"Tomazia, Tachizal, Itapocu, Mola, Bonfim, Frade - PA",Cametá,1502103,847,-2.494166458,-49.61225917,1512,TOCANTINS,15011,3,0,1,1,1,0,0,0
Amazônia,Erosão,2,787,MACRORREGIONAL I,3,15037,Titulado,PA,Ramal do Piratuba - PA,Abaetetuba,1500107,801,-1.827791236,-48.78080637,1512,TOCANTINS,15011,2,1,0,0,0,0,1,2
Amazônia,Incêndio,2,524,MACRORREGIONAL I,1,15021,Titulado,PA,Nossa Senhora da Conceição - PA,Moju,1504703,590,-1.880240757,-48.49792665,1512,TOCANTINS,15011,1,0,0,0,1,0,0,0
Amazônia,Agua,2,473,MACRORREGIONAL III,7,15217,Decreto,PA,Bom Jardim - PA,Santarém,1506807,498,-2.560214347,-54.59563453,1510,BAIXO AMAZONAS,15002,6,1,4,2,0,0,0,1
Amazônia,Agua,2,266,MACRORREGIAO NORTE,6,21470,Delimitado,MA,Boa Vista - MA,Rosário,2109601,595,-2.894317694,-44.24921351,2110,ROSARIO,21013,1,5,1,0,0,0,0,5
Amazônia,Agua,2,250,MACRO UNICA - AP,15,16519,Estudo técnico,AP,Ressaca da Pedreira - AP,Macapá,1600303,298,0.24200345,-50.96115105,1601,AREA CENTRAL,16001,10,5,4,2,0,0,3,6
Caatinga,Estiagem,1,5042,CERRADOS,18,22231,RTID (1),PI,Lagoas - PI,Várzea Branca,2211357,5164,-9.359928347,-42.79556193,2210,SERRA DA CAPIVARA,22006,16,2,0,15,0,0,0,3
Caatinga,Estiagem,1,1564,OESTE (NBS - BARREIRAS),20,29102,Delimitado,BA,Rio das Rãs - BA,Bom Jesus da Lapa,2903904,1574,-13.75324585,-43.49974473,2912,SANTA MARIA DA VITORIA,29021,17,3,1,16,0,0,0,3
Caatinga,Estiagem,1,1078,MACRORREGIAO I,11,24195,Decreto,RN,Capoeiras - RN,Macaíba,2407104,1117,-5.998431971,-35.52581836,2402,7ª REGIAO DE SAUDE - METROPOLITANA,24007,7,4,1,6,0,0,0,4
Caatinga,Estiagem,1,654,MACRO UNICA,6,28166,Decreto,SE,Caraiba - SE,Canhoba,2801108,915,-10.2266436,-36.9576608,2801,PROPRIA,28007,2,4,0,2,0,0,0,4
Caatinga,Estiagem,1,495,NORTE - (NRS - JUAZEIRO),12,29323,RTID (1),BA,Jiboia - BA,Antônio Gonçalves,2901809,532,-10.59441187,-40.25010529,2913,SENHOR DO BONFIM,29024,9,3,1,8,0,0,0,3
Caatinga,Estiagem,1,411,MACRORREGIAO II - CAMPINA GRANDE,23,25284,Decreto,PB,Caiana Dos Crioulos - PB,Matinhas,2509339,441,-7.100097909,-35.71390974,2502,3ª REGIAO,25003,19,4,0,19,0,0,0,4
Caatinga,Estiagem,1,357,2ª MACRORREGIAO DE SAUDE,16,27257,Decreto,AL,Tabacaria - AL,Palmeira dos Índios,2706307,363,-9.448769091,-36.50084569,2703,8ª REGIAO DE SAUDE,27008,15,1,1,14,0,0,0,1
Caatinga,Estiagem,1,316,MACRORREGIAO I - JOAO PESSOA,17,25145,Decreto,PB,Pedra dÁgua - PB,Ingá,2506806,327,-7.187217,-35.63020582,2503,12ª REGIAO,25012,13,4,0,13,0,0,0,4
Caatinga,Estiagem,1,313,SUDOESTE (NBS - VITORIA CONQUISTA),12,29188,Decreto,BA,Sambaiba - BA,Riacho de Santana,2926400,338,-13.59113735,-42.72496557,2911,GUANAMBI,29007,9,3,1,8,0,0,0,3
Caatinga,Estiagem,1,273,LITORAL LESTE/JAGUARIBE,12,23269,Portaria,CE,Córrego Ubaranas - CE,Aracati,2301109,316,-4.611141098,-37.66701175,2306,4ª RS LITORAL LESTE/JAGUARIBE,23025,9,3,0,9,0,0,0,3
Caatinga,Estiagem,1,268,FORTALEZA,6,23270,RTID (1),CE,Água Preta - CE,Tururu,2313559,356,-3.615414486,-39.39434304,2310,1ª RS FORTALEZA,23001,3,3,1,2,0,0,0,3
Caatinga,Estiagem,1,231,SOBRAL,13,23202,Decreto,CE,Lagoa das Pedras e Encantados do Bom Jardim - CE,Tamboril,2313203,352,-4.742468903,-40.32005702,2309,5ª RS SOBRAL,23011,11,2,0,11,0,0,0,2
Caatinga,Estiagem,1,188,VALE DO S.FRANCISCO E ARARIPE,24,26415,RTID (1),PE,Feijão e Posse - PE,Mirandiba,2609303,191,-8.14906892,-38.73711621,2605,SALGUEIRO,26011,20,4,0,20,0,0,0,4
Caatinga,Estiagem,1,172,MACRORREGIAO III - SERTAO/ALTO SERTAO,22,25366,RTID (1),PB,Pitombeira - PB,Santa Luzia,2513406,215,-6.832153307,-36.9689678,2501,6ª REGIAO,25006,18,4,0,18,0,0,0,4
Caatinga,Estiagem,1,162,CARIRI,22,23237,Portaria,CE,Serra dos Chagas - CE,Salitre,2311959,172,-7.265408569,-40.37462215,2308,2ª RS CARIRI,23023,19,3,0,19,0,0,0,3
Caatinga,Estiagem,1,160,SERTAO CENTRAL,19,23268,Portaria,CE,Sítio Veiga - CE,Quixadá,2311306,182,-4.905573569,-39.13036795,2307,3ª RS SERTAO CENTRAL,23024,15,4,0,15,0,0,0,4
Caatinga,Estiagem,1,115,AGRESTE,14,26367,RTID (1),PE,Timbo - PE,Garanhuns,2606002,115,-9.007760333,-36.39125288,2608,GARANHUNS,26004,10,4,2,8,0,0,0,4
Caatinga,Estiagem,2,1098,OESTE (NBS - BARREIRAS),20,29417,RTID (1),BA,Juá-Bandeira - BA,Bom Jesus da Lapa,2903904,1117,-12.9260819,-43.30400853,2912,SANTA MARIA DA VITORIA,29021,17,3,1,16,0,0,0,3
Caatinga,Estiagem,2,998,MACRORREGIAO I,21,24193,Decreto,RN,Macambira - RN,Santana do Matos,2411403,1105,-6.03699068,-36.55955742,2402,4ª REGIAO DE SAUDE - CAICO,24004,17,4,0,16,0,0,0,5
Caatinga,Estiagem,2,410,MACRO UNICA,18,28167,Portaria,SE,Catuabo - SE,Nossa Senhora Aparecida,2804458,449,-10.45916232,-37.54605765,2801,ITABAIANA,28003,14,4,1,13,0,0,0,4
Caatinga,Estiagem,2,262,FORTALEZA,19,23271,Portaria,CE,Boqueirão da Arara - CE,Caucaia,2303709,288,-3.733143458,-38.78836216,2310,1ª RS FORTALEZA,23001,16,3,0,16,0,0,0,3
Caatinga,Estiagem,2,260,MACRORREGIAO I - JOAO PESSOA,15,25143,Decreto,PB,Grilo - PB,Riachão do Bacamarte,2512754,279,-7.221003653,-35.65978268,2503,12ª REGIAO,25012,11,4,0,11,0,0,0,4
Caatinga,Estiagem,2,181,2ª MACRORREGIAO DE SAUDE,16,27357,RTID (1),AL,Cajá dos Negros - AL,Batalha,2700706,187,-9.75125748,-37.0923398,2703,7ª REGIAO DE SAUDE,27007,15,1,0,15,0,0,0,1
Caatinga,Estiagem,2,161,MACRORREGIAO III - SERTAO/ALTO SERTAO,24,25503,RTID (1),PB,Fonseca - PB,Manaíra,2509008,163,-7.73236875,-38.18021564,2501,11ª REGIAO,25011,20,4,0,20,0,0,0,4
Caatinga,Estiagem,2,158,CARIRI,22,23218,Decreto,CE,Sítio Arruda - CE,Salitre,2311959,164,-7.195993375,-40.26376896,2308,2ª RS CARIRI,23023,19,3,0,19,0,0,0,3
Caatinga,Estiagem,2,150,SOBRAL,20,23244,RTID (1),CE,Queimadas - CE,Crateús,2304103,1403,-5.234248234,-40.85354837,2309,5ª RS SOBRAL,23011,17,3,1,16,0,0,0,3
Caatinga,Estiagem,2,113,SUDOESTE (NBS - VITORIA CONQUISTA),12,29182,Decreto,BA,Mata do Sapê - BA,Riacho de Santana,2926400,113,-13.55605586,-42.7798377,2911,GUANAMBI,29007,9,3,1,8,0,0,0,3
Caatinga,Estiagem,2,89,MACRORREGIAO II - CAMPINA GRANDE,22,25285,Portaria,PB,Engenho do Bonfim - PB,Areia,2501104,89,-7.006137694,-35.775111,2502,3ª REGIAO,25003,18,4,0,18,0,0,0,4
Cerrado,Agua,1,711,MACRORREGIAO CENTRO-NORTE,8,51135,Decreto,MT,Mata Cavalo - MT,Nossa Senhora do Livramento,5106109,888,-15.91928128,-56.41369328,5105,BAIXADA CUIABANA,51002,7,1,3,1,2,0,0,2
Cerrado,Agua,1,549,MACRORREGIAO LESTE,6,21232,Decreto,MA,Matões dos Moreira - MA,Codó,2103307,564,-4.728084583,-44.19475857,2111,CODO,21007,1,5,1,0,0,0,0,5
Cerrado,Outros,1,435,MACRORREGIAO CENTRO-SUL,2,17139,RTID (1),TO,Barra do Aroeira - TO,Santa Tereza do Tocantins,1719004,885,-10.28086492,-47.71287741,1702,CAPIM DOURADO,17006,0,2,0,0,0,0,0,2
Cerrado,Incêndio,1,277,CENTRO,1,50121,Decreto,MS,Furnas do Dionísio - MS,Jaraguari,5004908,282,-20.15942678,-54.56171241,5010,CENTRO,50011,1,0,0,0,1,0,0,0
Cerrado,Agua,1,253,RRAS8,1,35401,Portaria,SP,Jaó - SP,Itapeva,3522406,266,-23.9056396,-48.84141591,3519,ITAPEVA,35162,1,0,1,0,0,0,0,0
Cerrado,Estiagem/Incêndio,1,125,CENTRO,2,50119,Decreto,MS,Colônia de São Miguel - MS,Maracaju,5005400,125,-21.25043,-55.65345413,5010,BAIXO PANTANAL,50009,2,0,0,1,1,0,0,0
Cerrado,Incêndio,1,56,MACRORREGIAO CENTRO-NORTE,9,51136,Decreto,MT,Lagoinha de Baixo - MT,Chapada dos Guimarães,5103007,63,-15.35740453,-55.5504036,5105,BAIXADA CUIABANA,51002,8,1,2,1,4,0,0,2
Cerrado,Nao,1,27,MACRORREGIAO CENTRO-NORTE,3,52324,RTID (1),GO,Porto Leucádio - GO,São Luiz do Norte,5220157,30,-14.97319043,-49.30367539,5209,SAO PATRICIO I,52013,1,2,0,0,0,0,0,3
Cerrado,Agua,1,24,CENTRO,6,31533,RTID (1),MG,Pimentel - MG,Pedro Leopoldo,3149309,38,-19.65217111,-44.08529578,3103,VESPASIANO/LAGOA SANTA,31025,2,4,2,0,0,0,0,4
Cerrado,Incêndio,2,138,CENTRO,3,50122,Decreto,MS,Furnas da Boa Sorte - MS,Corguinho,5003108,146,-19.906563,-55.14878677,5010,CENTRO,50011,3,0,1,0,2,0,0,0
Cerrado,Agua,2,137,MACRORREGIAO LESTE,6,21380,Decreto,MA,Santa Joana - MA,Codó,2103307,151,-4.598135312,-43.95989605,2111,CODO,21007,1,5,1,0,0,0,0,5
Cerrado,Nao,2,20,MACRORREGIAO CENTRO-NORTE,3,52129,Decreto,GO,Tomás Cardoso - GO,Barro Alto,5203203,23,-14.95268667,-49.02004164,5209,SAO PATRICIO II,52018,1,2,0,0,0,0,0,3
Mata Atlântica,Agua,1,1277,LESTE - (NRS - SALVADOR),4,29260,RTID (1),BA,"Guerém Baixão do Guaí, Quizanga, Tabatinga, Guaruçú, Giral - BA",Nazaré,2922508,1322,-12.88999918,-38.96056018,2915,SANTO ANTONIO DE JESUS,29022,1,3,1,0,0,0,0,3
Mata Atlântica,Agua,1,566,SUL,7,32148,Portaria,ES,Monte Alegre - ES,Cachoeiro de Itapemirim,3201209,597,-20.73103865,-41.27036115,3205,SUL,32004,4,3,3,1,0,0,0,3
Mata Atlântica,Agua,1,562,MACRO UNICA,5,28329,RTID (1),SE,Patioba - SE,Japaratuba,2803302,632,-10.61460832,-36.98918499,2801,NOSSA SENHORA DO SOCORRO,28006,1,4,1,0,0,0,0,4
Mata Atlântica,Agua,1,550,MACRORREGIAO I,5,33106,Titulado,RJ,Campinho da Independência - RJ,Paraty,3303807,610,-23.30065243,-44.70175482,3312,BAIA DA ILHA GRANDE,33001,1,4,2,0,0,0,0,3
Mata Atlântica,Agua,1,459,MEIO OESTE,11,42141,Decreto,SC,Invernada dos Negros - SC,Campos Novos,4203600,510,-27.50035558,-51.12866594,4217,MEIO OESTE,42008,8,3,6,3,0,0,0,2
Mata Atlântica,Estiagem,1,451,CENTRAL NORTE,4,32240,RTID (1),ES,São Domingos - ES,Conceição da Barra,3201605,485,-18.55092147,-39.90232393,3209,NORTE,32003,1,3,0,1,0,0,0,3
Mata Atlântica,Agua,1,412,SUL (NBS - ILHEUS),5,29506,RTID (1),BA,Graciosa - BA,Taperoá,2931202,525,-13.48299051,-39.08902437,2910,VALENCA,29027,2,3,1,0,0,0,0,4
Mata Atlântica,Agua,1,409,RRAS7,1,35312,Titulado,SP,Nhunguará - SP,Iporanga,3521200,415,-24.59007394,-48.43612973,3520,VALE DO RIBEIRA,35121,1,0,1,0,0,0,0,0
Mata Atlântica,Agua/Estiagem,1,275,JEQUITINHONHA,8,31536,RTID (1),MG,Ausente - MG,Serro,3167103,289,-18.50119248,-43.49129435,3104,SERRO,31095,4,4,2,2,0,0,0,4
Mata Atlântica,Agua,1,252,METROPOLITANA,6,32149,Decreto,ES,Retiro - ES,Santa Leopoldina,3204500,275,-20.15511425,-40.458264,3207,METROPOLITANA,32002,2,4,2,1,0,0,0,3
Mata Atlântica,Agua/Estiagem,1,153,1ª MACRORREGIAO DE SAUDE,3,27282,Portaria,AL,Abobreiras - AL,Teotônio Vilela,2709152,162,-9.991297111,-36.37493004,2704,5ª REGIAO DE SAUDE,27005,2,1,1,1,0,0,0,1
Mata Atlântica,Agua,1,153,RRAS17,6,35155,Decreto,SP,Caçandoca - SP,Ubatuba,3555406,176,-23.56227122,-45.22452988,3526,LITORAL NORTE,35173,4,2,5,0,0,0,0,1
Mata Atlântica,Agua/Estiagem,1,79,METROPOLITANA,5,32151,Decreto,ES,São Pedro - ES,Ibiraçu,3202504,80,-19.85907532,-40.47940598,3207,METROPOLITANA,32002,2,3,1,1,0,0,0,3
Mata Atlântica,Agua,1,62,METROPOLITANA,13,43482,RTID (1),RS,Paredão - RS,Taquara,4321204,73,-29.77552853,-50.86534097,4313,REGIAO 06 - VALE DO PARANHANA E COSTA SERRA,43006,8,5,7,2,0,0,0,4
Mata Atlântica,Agua,1,57,MACRORREGIONAL LESTE,2,41456,RTID (1),PR,Serra do Apon - PR,Castro,4104907,94,-24.68431892,-49.59003144,4107,3ª RS PONTA GROSSA,41003,1,1,1,0,0,0,0,1
Mata Atlântica,Estiagem/Incêndio,1,32,CONE SUL,2,50300,Portaria,MS,Picadinha - MS,Itaporã,5004502,63,-22.15675556,-54.94565716,5011,CENTRO SUL,50012,2,0,0,1,1,0,0,0
Mata Atlântica,Estiagem,1,3,MACRORREGIAO I,3,33133,Portaria,RJ,São Benedito - RJ,São Fidélis,3304805,25,-21.71478536,-41.80010919,3312,NORTE,33008,1,2,0,1,0,0,0,2
Mata Atlântica,Agua,2,347,MACRORREGIAO I,4,33495,RTID (1),RJ,Boa Esperança - RJ,Areal,3300225,404,-22.22827235,-43.16265182,3312,CENTRO-SUL,33003,2,2,2,0,0,0,0,2
Mata Atlântica,Agua,2,314,LESTE - (NRS - SALVADOR),5,29176,Portaria,BA,Caonge/ Dendê / Engenho da Ponte e outras - BA,Cachoeira,2904902,314,-12.64973689,-38.85588503,2915,CRUZ DAS ALMAS,29005,2,3,2,0,0,0,0,3
Mata Atlântica,Agua,2,264,MACRO UNICA,5,28507,RTID (1),SE,Bela Vista/Quebra Chifre - SE,Riachuelo,2805901,279,-10.74110699,-37.27164461,2801,ARACAJU,28001,1,4,1,0,0,0,0,4
Mata Atlântica,Agua,2,245,SUL (NBS - ILHEUS),7,29261,RTID (1),BA,Fojo - BA,Itacaré,2914901,263,-14.34244769,-39.10786487,2910,ILHEUS,29009,4,3,3,0,0,0,0,4
Mata Atlântica,Estiagem,2,212,CENTRAL NORTE,4,32152,RTID (1),ES,Linharinho - ES,Conceição da Barra,3201605,295,-18.54071335,-39.79710219,3209,NORTE,32003,1,3,0,1,0,0,0,3
Mata Atlântica,Agua,2,148,RRAS7,2,35314,RTID (1),SP,Poça - SP,Jacupiranga,3524600,289,-24.60218819,-48.12770009,3520,VALE DO RIBEIRA,35121,1,1,1,0,0,0,0,1
Mata Atlântica,Agua,2,133,RRAS17,6,35420,Estudo técnico,SP,Sertão de Itamambuca - SP,Ubatuba,3555406,353,-23.395525,-45.03116732,3526,LITORAL NORTE,35173,4,2,5,0,0,0,0,1
Pampa,Agua/Estiagem,1,444,CENTRO-OESTE,8,43247,Decreto,RS,São Miguel - RS,Restinga Sêca,4315503,457,-29.74250279,-53.36300898,4314,REGIAO 01,43001,6,2,3,3,0,0,0,2
Pampa,Estiagem,1,239,METROPOLITANA,6,43163,Decreto,RS,Casca - RS,Mostardas,4312500,239,-30.5993013,-50.51180069,4313,REGIAO 05,43005,4,2,1,3,0,0,0,2
Pampa,Agua,1,94,VALES,19,43245,Decreto,RS,Cambará - RS,Cachoeira do Sul,4303004,147,-30.32145203,-53.22915561,4308,REGIAO 27,43027,15,4,12,3,0,0,0,4
Pampa,Agua,1,59,SUL,16,43255,Portaria,RS,Palmas - RS,Bagé,4301602,73,-30.92392992,-53.73274265,4309,REGIAO 22,43022,11,5,8,3,0,0,0,5
Pampa,Agua,1,50,NORTE,8,43256,Portaria,RS,Mormaça - RS,Sertão,4320503,71,-27.97600664,-52.30656857,4311,REGIAO 17 - PLANALTO,43017,7,1,4,3,0,0,0,1
Pampa,Agua,1,42,CENTRO-OESTE,13,43359,RTID (1),RS,Arnesto Penna - RS,Santa Maria,4316907,43,-29.74372633,-53.53542584,4314,REGIAO 01,43001,6,7,5,3,0,0,0,5
Pampa,Agua/Estiagem,2,141,CENTRO-OESTE,8,43248,Titulado,RS,Rincão dos Martimianos - RS,Restinga Sêca,4315503,141,-29.78094837,-53.37611205,4314,REGIAO 01,43001,6,2,3,3,0,0,0,2
Pampa,Agua,2,119,METROPOLITANA,13,43249,Decreto,RS,Manoel Barbosa - RS,Gravataí,4309209,140,-29.94757122,-50.88344165,4313,REGIAO 10,43010,6,7,6,1,0,0,0,6
Pampa,Agua,2,37,NORTE,8,43258,Portaria,RS,Arvinha - RS,Sertão,4320503,73,-28.05662137,-52.38791539,4311,REGIAO 17 - PLANALTO,43017,7,1,4,3,0,0,0,1
Pampa,Agua,2,20,VALES,12,43351,RTID (1),RS,Picada das Vassouras - RS,Caçapava do Sul,4302808,20,-30.29956371,-53.42083979,4308,REGIAO 27,43027,10,2,6,4,0,0,0,2